timestamp,open,high,low,close,volume
2025-04-01 15:10:00,1.08026,1.0806,1.08026,1.08055,0.0
2025-04-01 15:11:00,1.08056,1.08073,1.08055,1.08071,0.0
2025-04-01 15:12:00,1.08071,1.08074,1.08043,1.08056,0.0
2025-04-01 15:13:00,1.08056,1.08091,1.08056,1.08087,0.0
2025-04-01 15:14:00,1.08089,1.08097,1.08069,1.08074,0.0
2025-04-01 15:15:00,1.08072,1.08096,1.08066,1.08092,0.0
2025-04-01 15:16:00,1.08092,1.08092,1.08071,1.08084,0.0
2025-04-01 15:17:00,1.08084,1.08084,1.08066,1.08078,0.0
2025-04-01 15:18:00,1.0808,1.08095,1.0806,1.08067,0.0
2025-04-01 15:19:00,1.08067,1.08068,1.08053,1.08063,0.0
2025-04-01 15:20:00,1.08063,1.08066,1.08038,1.08046,0.0
2025-04-01 15:21:00,1.08046,1.08065,1.08045,1.08045,0.0
2025-04-01 15:22:00,1.08045,1.08062,1.08043,1.08059,0.0
2025-04-01 15:23:00,1.08058,1.08075,1.08055,1.08064,0.0
2025-04-01 15:24:00,1.08063,1.08078,1.08063,1.08065,0.0
2025-04-01 15:25:00,1.08065,1.08071,1.08063,1.08071,0.0
2025-04-01 15:26:00,1.08071,1.08084,1.08068,1.08071,0.0
2025-04-01 15:27:00,1.08071,1.08078,1.08066,1.08066,0.0
2025-04-01 15:28:00,1.08066,1.08071,1.08059,1.08061,0.0
2025-04-01 15:29:00,1.08061,1.08076,1.08057,1.08076,0.0
2025-04-01 15:30:00,1.08076,1.08081,1.08068,1.08076,0.0
2025-04-01 15:31:00,1.08075,1.08077,1.08061,1.08076,0.0
2025-04-01 15:32:00,1.08076,1.08086,1.08053,1.08053,0.0
2025-04-01 15:33:00,1.08054,1.08055,1.08026,1.08027,0.0
2025-04-01 15:34:00,1.08027,1.08034,1.08012,1.08012,0.0
2025-04-01 15:35:00,1.08012,1.0803,1.08005,1.0803,0.0
2025-04-01 15:36:00,1.0803,1.08036,1.08025,1.08029,0.0
2025-04-01 15:37:00,1.08029,1.08055,1.08028,1.08046,0.0
2025-04-01 15:38:00,1.08046,1.08076,1.08046,1.08069,0.0
2025-04-01 15:39:00,1.08069,1.08072,1.08052,1.0806,0.0
2025-04-01 15:40:00,1.08061,1.08061,1.08009,1.08009,0.0
2025-04-01 15:41:00,1.08007,1.08007,1.0799,1.08,0.0
2025-04-01 15:42:00,1.08,1.08029,1.08,1.08006,0.0
2025-04-01 15:43:00,1.08006,1.08018,1.08002,1.08011,0.0
2025-04-01 15:44:00,1.08011,1.0802,1.08001,1.08008,0.0
2025-04-01 15:45:00,1.08009,1.08031,1.08005,1.08031,0.0
2025-04-01 15:46:00,1.08031,1.08032,1.08017,1.08031,0.0
2025-04-01 15:47:00,1.08031,1.08052,1.08031,1.08043,0.0
2025-04-01 15:48:00,1.08043,1.08043,1.08018,1.08024,0.0
2025-04-01 15:49:00,1.08025,1.08032,1.08019,1.08026,0.0
2025-04-01 15:50:00,1.08026,1.08027,1.08003,1.08004,0.0
2025-04-01 15:51:00,1.08004,1.08012,1.07994,1.08006,0.0
2025-04-01 15:52:00,1.08006,1.08017,1.08004,1.08008,0.0
2025-04-01 15:53:00,1.0801,1.08011,1.07994,1.07999,0.0
2025-04-01 15:54:00,1.07998,1.0801,1.07988,1.08009,0.0
2025-04-01 15:55:00,1.0801,1.0805,1.0801,1.08046,0.0
2025-04-01 15:56:00,1.08047,1.08048,1.08037,1.08044,0.0
2025-04-01 15:57:00,1.08046,1.08046,1.08027,1.08029,0.0
2025-04-01 15:58:00,1.08029,1.0803,1.08007,1.08007,0.0
2025-04-01 15:59:00,1.08005,1.08008,1.07995,1.07995,0.0
2025-04-01 16:00:00,1.07995,1.07998,1.07974,1.07974,0.0
2025-04-01 16:01:00,1.07974,1.08003,1.07968,1.08002,0.0
2025-04-01 16:02:00,1.08002,1.08021,1.08002,1.0802,0.0
2025-04-01 16:03:00,1.0802,1.08022,1.08007,1.08017,0.0
2025-04-01 16:04:00,1.08017,1.08025,1.08009,1.08009,0.0
2025-04-01 16:05:00,1.08008,1.08014,1.07992,1.07992,0.0
2025-04-01 16:06:00,1.07992,1.08021,1.07992,1.08021,0.0
2025-04-01 16:07:00,1.08021,1.08022,1.08011,1.0802,0.0
2025-04-01 16:08:00,1.08024,1.08032,1.08017,1.08017,0.0
2025-04-01 16:09:00,1.08017,1.08027,1.08002,1.08008,0.0
2025-04-01 16:10:00,1.08008,1.08009,1.07967,1.07967,0.0
2025-04-01 16:11:00,1.07967,1.07971,1.07958,1.07962,0.0
2025-04-01 16:12:00,1.07962,1.07973,1.07951,1.07972,0.0
2025-04-01 16:13:00,1.07978,1.07989,1.07968,1.07971,0.0
2025-04-01 16:14:00,1.07973,1.07977,1.07954,1.07964,0.0
2025-04-01 16:15:00,1.07964,1.07977,1.07961,1.07977,0.0
2025-04-01 16:16:00,1.07977,1.07979,1.07964,1.07967,0.0
2025-04-01 16:17:00,1.0797,1.07976,1.07942,1.07944,0.0
2025-04-01 16:18:00,1.07944,1.07952,1.07936,1.07951,0.0
2025-04-01 16:19:00,1.07952,1.07957,1.0794,1.0794,0.0
2025-04-01 16:20:00,1.07943,1.07956,1.07927,1.07954,0.0
2025-04-01 16:21:00,1.07954,1.07975,1.07954,1.07975,0.0
2025-04-01 16:22:00,1.0798,1.07983,1.07973,1.07975,0.0
2025-04-01 16:23:00,1.07975,1.07978,1.07958,1.07958,0.0
2025-04-01 16:24:00,1.07957,1.07985,1.07954,1.07985,0.0
2025-04-01 16:25:00,1.07985,1.08003,1.07982,1.08002,0.0
2025-04-01 16:26:00,1.08002,1.08003,1.07992,1.07994,0.0
2025-04-01 16:27:00,1.07994,1.08,1.07988,1.07989,0.0
2025-04-01 16:28:00,1.07991,1.08,1.07991,1.07994,0.0
2025-04-01 16:29:00,1.07995,1.08001,1.07989,1.07996,0.0
2025-04-01 16:30:00,1.07995,1.08014,1.07982,1.07983,0.0
2025-04-01 16:31:00,1.07983,1.07988,1.07962,1.07968,0.0
2025-04-01 16:32:00,1.07966,1.07979,1.07961,1.07979,0.0
2025-04-01 16:33:00,1.07979,1.07989,1.07979,1.07984,0.0
2025-04-01 16:34:00,1.07989,1.07997,1.07984,1.07992,0.0
2025-04-01 16:35:00,1.07992,1.07997,1.07978,1.07979,0.0
2025-04-01 16:36:00,1.07979,1.07993,1.07977,1.07989,0.0
2025-04-01 16:37:00,1.07992,1.07995,1.07979,1.07987,0.0
2025-04-01 16:38:00,1.07987,1.07997,1.07986,1.07995,0.0
2025-04-01 16:39:00,1.07995,1.08005,1.07995,1.08004,0.0
2025-04-01 16:40:00,1.08002,1.08007,1.07993,1.08003,0.0
2025-04-01 16:41:00,1.08003,1.08008,1.07996,1.08008,0.0
2025-04-01 16:42:00,1.08008,1.08017,1.08007,1.08013,0.0
2025-04-01 16:43:00,1.08013,1.08014,1.07995,1.07999,0.0
2025-04-01 16:44:00,1.07999,1.07999,1.07965,1.07965,0.0
2025-04-01 16:45:00,1.07966,1.07982,1.07963,1.07982,0.0
2025-04-01 16:46:00,1.07984,1.07988,1.07976,1.07978,0.0
2025-04-01 16:47:00,1.07978,1.07978,1.07939,1.07954,0.0
2025-04-01 16:48:00,1.07954,1.07958,1.07946,1.07951,0.0
2025-04-01 16:49:00,1.07951,1.07957,1.07938,1.07938,0.0
2025-04-01 16:50:00,1.07938,1.07944,1.07932,1.07939,0.0
2025-04-01 16:51:00,1.07937,1.07964,1.07935,1.07955,0.0
2025-04-01 16:52:00,1.07951,1.07962,1.07948,1.07962,0.0
2025-04-01 16:53:00,1.07962,1.07981,1.07961,1.07981,0.0
2025-04-01 16:54:00,1.07981,1.07986,1.07974,1.07981,0.0
2025-04-01 16:55:00,1.07982,1.07998,1.07979,1.07995,0.0
2025-04-01 16:56:00,1.07995,1.08013,1.07994,1.08005,0.0
2025-04-01 16:57:00,1.08005,1.08005,1.07998,1.07999,0.0
2025-04-01 16:58:00,1.07999,1.08015,1.07998,1.08002,0.0
2025-04-01 16:59:00,1.08002,1.08003,1.07993,1.07998,0.0
2025-04-01 17:00:00,1.07998,1.08012,1.07987,1.08012,0.0
2025-04-01 17:01:00,1.08012,1.08028,1.08012,1.08028,0.0
2025-04-01 17:02:00,1.08027,1.08034,1.08017,1.08019,0.0
2025-04-01 17:03:00,1.08019,1.08026,1.08016,1.08016,0.0
2025-04-01 17:04:00,1.08016,1.08032,1.08016,1.08031,0.0
2025-04-01 17:05:00,1.08032,1.08045,1.08026,1.08045,0.0
2025-04-01 17:06:00,1.08045,1.08048,1.08031,1.08032,0.0
2025-04-01 17:07:00,1.08032,1.08037,1.08012,1.08012,0.0
2025-04-01 17:08:00,1.08012,1.08021,1.0801,1.08018,0.0
2025-04-01 17:09:00,1.08022,1.08027,1.08021,1.08026,0.0
2025-04-01 17:10:00,1.08026,1.0803,1.08015,1.08016,0.0
2025-04-01 17:11:00,1.08016,1.08024,1.08016,1.08022,0.0
2025-04-01 17:12:00,1.08014,1.08014,1.07996,1.07997,0.0
2025-04-01 17:13:00,1.07997,1.08002,1.07991,1.07992,0.0
2025-04-01 17:14:00,1.07992,1.08007,1.07992,1.08003,0.0
2025-04-01 17:15:00,1.07999,1.08002,1.07986,1.07996,0.0
2025-04-01 17:16:00,1.07996,1.07997,1.07987,1.07996,0.0
2025-04-01 17:17:00,1.07996,1.08005,1.07991,1.07991,0.0
2025-04-01 17:18:00,1.07991,1.07992,1.07981,1.07983,0.0
